OBJECTID,presence,DECID,MARSH,SSW,STUDY,ANTHRO,PROB_1,PREDICTED,DEV_RESID
197,1,0.035532996,0.279187828,0.223350257,316.2089539,0.436548233,0.587588888,1,1.031239784
198,1,0,0.741116762,0,63.99415207,0.116751269,0.973089245,1,0.233578594
199,1,0.822335005,0.17766498,0,69.66816711,0,0.789734792,1,0.687107119
200,1,0.269035518,0.218274117,0,43.38154984,0.04568528,0.905547386,1,0.445456332
201,1,0,0.09137056,0.005076142,69.14995575,0.558375657,0.697931703,1,0.848096725
202,1,0.99492383,0.380710661,0,52.56287384,0,0.815398955,1,0.638870519
203,1,0.969543159,0.32487309,0,49.92266846,0.030456852,0.789469965,1,0.687595069
204,1,0,0.406091362,0,51.93198013,0.208121821,0.931870241,1,0.375663948
205,1,0,0,0,971.828186,1,0.113780977,0,2.084936419
206,1,0,0.015228426,0.126903549,655.9946289,0.893401027,0.155730589,0,1.928537143
207,1,0,0.065989845,0,99.94867706,0.18274112,0.86940795,1,0.529042183
208,1,0,0.060913704,0.005076142,64.13110352,0.492385775,0.727223081,1,0.798150358
209,1,0,0.34517765,0,84.9455719,0.796954334,0.656674574,1,0.917133256
210,0,0.883248746,0.02538071,0,285.5698547,0.116751269,0.552701341,1,-1.268486316
211,0,0,0,0,68.90454102,0.852791905,0.44241705,0,-1.080873719
212,0,0.715736032,0.010152284,0,149.5492859,0.142131984,0.644878873,1,-1.438955416
213,0,0,0.005076142,0,70.53945923,1,0.338524361,0,-0.909155787
214,0,0,0.32994923,0,87.1296463,1,0.499110539,0,-1.175899519
215,0,0,0.228426397,0,585.7165527,1,0.273157912,0,-0.798806655
216,0,0.167512685,0,0,4062.303711,0.832487285,0.001447929,0,-0.053832666
217,0,0,0,0,1864.210571,1,0.031949221,0,-0.254836164
218,0,0.604060888,0.035532996,0,1561.951416,0.005076142,0.290738582,0,-0.82889216
219,0,0,0.101522841,0,100.9093018,0.99492383,0.378624886,0,-0.975520714
220,0,0,0.060913704,0,171.9937897,1,0.330604157,0,-0.895968416
221,0,0,0.081218272,0,1475.188965,1,0.066233077,0,-0.370211882
222,0,0,0,0,1200.420898,1,0.083121706,0,-0.416606618
223,0,0.106598988,0,0,880.9742432,0.588832498,0.299595894,0,-0.843916841
224,1,0,0.116751269,0,150.2147522,1,0.365067615,0,1.41962861
225,0,0,0,0,66.4059906,1,0.337514391,0,-0.907476109
226,0,0,0,0,162.4986115,1,0.305621517,0,-0.854093793
227,0,0.192893401,0.040609136,0,355.2271729,0.807106614,0.315818345,0,-0.871242583
228,0,0,0.081218272,0,961.4124146,1,0.134244515,0,-0.53694089
229,0,0,0,0,1758.10083,1,0.037340942,0,-0.275883929
230,1,0,0,0,81.00839233,0.492385775,0.699347816,1,0.84570334
231,0,0.309644669,0.065989845,0,540.3396606,0.690355301,0.300115598,0,-0.844795949
232,0,0,0,0,3325.629883,1,0.003555091,0,-0.084396982
233,0,0,0.35025382,0.030456852,850.5641479,1,0.225071703,0,-0.714121522
234,0,0,0.076142132,0,86.31433868,1,0.367580889,0,-0.957290922
235,0,0,0,0.065989845,201.4354248,0.67512691,0.464926704,0,-1.118348371
236,1,0,0.370558381,0.482233495,210.9257202,0.101522841,0.693992458,1,0.854744624
237,0,0,0,0,1188.777832,0.99492383,0.085681915,0,-0.423265292
238,0,0,0.020304568,0,68.36721039,0.700507641,0.568302107,1,-1.296170712
239,0,0,0.243654817,0,2909.297119,0.791878164,0.020803161,0,-0.20504924
240,0,0.700507641,0.04568528,0.015228426,280.8353882,0.299492389,0.490984978,0,-1.162134029
241,0,0,0,0,427.6408691,1,0.227182701,0,-0.717931211
242,0,0.152284265,0.314720809,0.538071036,192.0572968,0,0.638034227,1,-1.425626614
243,0,0.695431471,0,0,110.8937531,0.304568529,0.543790849,1,-1.252839903
244,0,0,0.010152284,0,554.6583252,0.512690365,0.52077543,1,-1.212918761
245,0,0,0.081218272,0,323.4746094,0.796954334,0.431312071,0,-1.062472071
246,0,0.380710661,0,0.010152284,680.4589844,0.142131984,0.575339356,1,-1.308789451
247,0,0,0.09137056,0,994.8907471,1,0.130869681,0,-0.529645543
248,0,0,0.208121821,0,433.6008911,1,0.312099687,0,-0.864998665
249,0,0,0,0,1429.723877,1,0.06010189,0,-0.352090339
250,0,0.162436545,0,0,267.2257996,0.487309635,0.573813651,1,-1.306046393
251,0,0,0,0,265.6048279,1,0.273363224,0,-0.799160243
252,0,0,0.274111688,0,419.0010986,0.314720809,0.810379501,1,-1.823584699
253,0,0,0,0,695.2094116,1,0.163611295,0,-0.597765533
254,0,0,0.243654817,0,553.5741577,1,0.28960315,0,-0.826960122
255,0,0,0.060913704,0,417.5991821,1,0.253632484,0,-0.764901498
256,0,0,0,0,149.9793701,1,0.309680796,0,-0.860931093
257,0,0.197969541,0,0,58.13110733,0.147208124,0.83020856,1,-1.883180511
258,0,0.751269042,0.02538071,0.157360405,1680.907104,0,0.127867196,0,-0.523093812
259,0,0,0.015228426,0,639.295105,1,0.180337034,0,-0.630653693
260,0,0,0.243654817,0.005076142,96.14478302,0.426395953,0.82070946,1,-1.854048361
261,0,0,0,0,1086.711426,0.543147206,0.301357907,0,-0.846896328
262,0,0,0,0,611.3988647,1,0.181827074,0,-0.633532263
263,0,0,0.106598988,0,1047.363403,1,0.125565361,0,-0.518030362
264,0,0,0,0,545.9609375,1,0.197118296,0,-0.662643031
265,0,0.137055844,0,0,1944.710938,0.203045681,0.205910161,0,-0.679056223
266,0,0,0,0,372.7697144,1,0.242180971,0,-0.744729039
267,0,0,0,0,1019.959412,1,0.106599366,0,-0.474805561
268,0,0,0,0,460.7262573,1,0.218461766,0,-0.702127064
269,0,0,0,0,827.2281494,1,0.137932598,0,-0.544833587
270,0,0,0,0,440.3766785,1,0.223796864,0,-0.711816015
271,0,0,0,0,671.6790161,1,0.168572195,0,-0.60763609
272,0,0,0.086294413,0,1206.564209,0.279187828,0.490409672,0,-1.161161621
273,0,0,0,0,589.9206543,1,0.186741766,0,-0.642972144
274,0,0,0.020304568,0,84.94009399,1,0.340878621,0,-0.913069083
275,0,0,0,0,1468.146118,1,0.056881636,0,-0.342238178
276,0,0.467005074,0.05076142,0.086294413,430.8633728,0.527918756,0.307452851,0,-0.857180212
277,0,0.010152284,0.055837564,0,397.4802551,0.791878164,0.39050347,0,-0.995110068
278,0,0,0.172588825,0.015228426,2228.098633,0.522842646,0.099191448,0,-0.457083205
279,0,0,0,0,297.8612976,1,0.263718859,0,-0.782487378
280,0,0,0,0,1873.967407,1,0.031493034,0,-0.252980646
281,0,0,0.644670069,0,213.2705078,0.543147206,0.865426999,1,-2.002822244
282,0,0,0.02538071,0,336.0452881,0.832487285,0.372301248,0,-0.965085407
283,0,0,0.060913704,0,551.7110596,1,0.216957334,0,-0.69938272
284,0,0,0.020304568,0,3157.600098,1,0.004788191,0,-0.097976435
285,0,0.746192873,0.030456852,0,1538.205811,0.253807098,0.134084146,0,-0.536595828
286,0,0,0,0,754.5145264,1,0.151629364,0,-0.573476534
287,0,0,0,0,1374.029419,1,0.065073646,0,-0.366844704
288,0,0,0,0,257.7770691,0.218274117,0.803315022,1,-1.803414498
289,0,0,0,0,175.1753693,1,0.301541698,0,-0.847206938
290,0,0,0,0,65.55493164,0.98477155,0.348220444,0,-0.925255509
291,0,0,0.644670069,0,287.5570679,0.512690365,0.86300555,1,-1.993898125
292,0,0,0.17766498,0,1030.031616,1,0.146404309,0,-0.562667978
293,0,0,0.857868016,0,316.7101746,0,0.978250372,1,-2.767005098
294,0,0.005076142,0.0964467,0,982.3843384,0.99492383,0.135082521,0,-0.538741452
295,0,0,0,0,428.8729858,0.934010148,0.263887914,0,-0.782780787
296,0,0,0,0,883.1209106,1,0.128123599,0,-0.523655626
297,0,0.31979695,0.142131984,0,88.56673431,0.279187828,0.774465719,1,-1.725852318
298,0,0,0,0,1056.499756,1,0.101416679,0,-0.462462634
299,0,0,0.131979689,0,571.8780518,1,0.238139962,0,-0.737553275
300,0,0,0.040609136,0,90.76589203,0.543147206,0.681723999,1,-1.513166445
301,0,0.284263968,0.035532996,0,403.4516907,0.690355301,0.340817137,0,-0.912966919
302,0,0.040609136,0,0,197.0408325,0.934010148,0.3224311,0,-0.882319708
303,0,0,0,0,1210.499878,1,0.081959836,0,-0.413555651
304,0,0.416243643,0,0,910.9827271,0.34010151,0.338232945,0,-0.90867119
305,0,0,0.101522841,0,85.88067627,0.857868016,0.485880822,0,-1.153516516
306,0,0,0,0,1425.598267,1,0.060457644,0,-0.35316392
307,0,0,0,0,1783.99585,1,0.035949511,0,-0.270597898
308,0,0,0.147208124,0,702.6586304,1,0.209230462,0,-0.685198816
309,0,0,0.208121821,0.040609136,85.91370392,0.98477155,0.409353262,0,-1.026194111
310,0,0,0,0,769.6600342,1,0.148687304,0,-0.567407742
311,0,0.010152284,0.010152284,0,471.9990845,0.98984772,0.22152452,0,-0.707697371
312,0,0,0.05076142,0,1051.710449,0.309644669,0.507317905,1,-1.189866506
313,0,0,0.010152284,0.147208124,1342.864014,0.791878164,0.074848104,0,-0.394454923
314,0,0,0,0,2271.798096,1,0.017436565,0,-0.187565307
315,0,0.172588825,0,0,248.9881134,0.827411175,0.326386715,0,-0.888930925
316,0,0.060913704,0,0,337.7651062,0.776649773,0.374249799,0,-0.968301635
317,0,0,0,0,769.8311157,1,0.148654342,0,-0.5673395
318,0,0.065989845,0.02538071,0,960.3938599,0.309644669,0.500257717,1,-1.177847824
319,0,0.720812201,0.02538071,0,434.8399048,0.076142132,0.595398369,1,-1.345252633
320,0,0,0,0,794.1542969,1,0.144029109,0,-0.557707647
321,0,0,0.106598988,0,1734.193848,1,0.048048951,0,-0.313820538
322,0,0.431472093,0.09137056,0.010152284,106.1154633,0.157360405,0.775418294,1,-1.728303035
323,0,0,0.04568528,0,101.4256973,0.873096466,0.4389944,0,-1.075197091
324,0,0,0.253807098,0,197.1225586,0.730964482,0.618585007,1,-1.388428807
325,0,0,0.05076142,0,941.0637817,0.903553307,0.167277825,0,-0.6050706
326,0,0,0.05076142,0,286.3089294,1,0.288827756,0,-0.8256399
327,0,0.04568528,0.147208124,0,855.0892944,0.35025382,0.582305693,1,-1.321367048
328,0,0,0,0,1353.999146,1,0.066953505,0,-0.372290869
329,0,0,0.406091362,0,1017.275452,0.406091362,0.633055535,1,-1.416011839
330,0,0,0.030456852,0,455.0583191,1,0.231263616,0,-0.725268464
331,0,0,0,0,803.4266968,1,0.142297661,0,-0.554072493
332,0,0.005076142,0.228426397,0,252.2139587,0.99492383,0.385971222,0,-0.987637062
333,0,0,0.187817261,0,1111.796631,1,0.134011912,0,-0.536440352
334,0,0,0,0,1450.015747,0.781725883,0.107352875,0,-0.476579337
335,0,0,0,0.99492383,86.25402069,0,0.199612558,0,-0.66732206
336,0,0,0,0,269.1606445,1,0.272289345,0,-0.797310181
337,0,0,0,0,570.461792,1,0.191282186,0,-0.651621411
338,0,0.395939082,0,0,105.1239395,0.604060888,0.447487211,0,-1.089292155
339,0,0,0.015228426,0.015228426,324.6035767,0.918781698,0.30039429,0,-0.845267265
340,0,0,0,0,3471.296387,1,0.002850071,0,-0.075553166
341,0,0,0,0,248.8202209,1,0.278467793,0,-0.807933491
342,0,0,0.035532996,0,341.5751648,1,0.26548894,0,-0.785557415
343,0,0,0.893401027,0.060913704,2027.577393,0,0.740713568,1,-1.643059288
344,0,0.299492389,0,0,2556.272461,0.700507641,0.016800268,0,-0.184081469
345,0,0,0,0,1561.958984,1,0.049687954,0,-0.3192644
346,0,0,0.294416249,0,76.23270416,1,0.484352454,0,-1.15094031
347,0,0,0.111675128,0,72.2772522,1,0.390407471,0,-0.994951787
348,0,0.238578677,0,0,1067.634399,0.761421323,0.131965452,0,-0.532022111
349,0,0.583756328,0,0,115.9198608,0.304568529,0.588936128,1,-1.333421667
350,0,0,0.010152284,0,259.1711426,0.852791905,0.377685451,0,-0.973970849
351,0,0,0,0,416.1820984,1,0.230259809,0,-0.72346698
352,0,0,0.142131984,0,548.2715454,1,0.248737487,0,-0.756306997
353,0,0,0,0,461.0039063,1,0.218389612,0,-0.701995567
354,0,0,0.005076142,0.258883238,68.58285522,0.65989846,0.353797868,0,-0.934497648
355,0,0,0.09137056,0,333.2695618,1,0.291910303,0,-0.830884472
356,0,0.005076142,0,0,676.3158569,0.99492383,0.168521785,0,-0.607536305
357,0,0,0.710659921,0,94.11238098,0.837563455,0.784030592,1,-1.750781832
358,0,0,0.020304568,0,2418.11792,1,0.014613178,0,-0.171586726
359,0,0.426395953,0.390862942,0.005076142,449.7808838,0.380710661,0.668915563,1,-1.486863705
360,0,0.005076142,0,0,56.4287529,0.477157354,0.714863991,1,-1.584164757
361,0,0.035532996,0.040609136,0,684.1259766,0.964466989,0.185217549,0,-0.64005333
362,0,0,0.020304568,0,1281.048706,0.756345153,0.14923772,0,-0.568546448
363,0,0,0.05076142,0,133.9852142,0.299492389,0.811091274,1,-1.825645811
364,0,0,0.0964467,0,509.1468201,0.578680217,0.533903898,1,-1.235607898
365,0,0,0.040609136,0,335.3787231,1,0.269454225,0,-0.792418308
366,0,0,0.203045681,0,1079.858887,1,0.143698271,0,-0.557014323
367,0,0,0,0,1610.059326,1,0.046342301,0,-0.308059986
368,0,0,0.279187828,0,193.1577759,0.532994926,0.758510144,1,-1.685780419
369,0,0,0.04568528,0,773.7202148,1,0.160587655,0,-0.591697931
370,0,0,0.020304568,0,3754.305908,1,0.001936082,0,-0.062256865
371,0,0,0.147208124,0,2149.957764,1,0.028394567,0,-0.240022874
372,0,0,0,0,447.8308716,1,0.221831883,0,-0.708255164
373,0,0,0.010152284,0,385.3381653,1,0.242636249,0,-0.745535546
374,0,0,0,0,1009.660828,1,0.108101637,0,-0.478336901
375,0,0,0,0,326.5154724,1,0.255336939,0,-0.767884666
376,0,0,0,0,330.851532,0.187817261,0.800329222,1,-1.7950406
377,0,0.131979689,0.527918756,0,673.5085449,0.563451767,0.651104484,1,-1.451194531
378,0,0,0,0,204.6173248,1,0.292187023,0,-0.831354771
379,0,0,0,0,377.080719,0.857868016,0.328297784,0,-0.892121255
380,0,0,0.015228426,0,778.1744995,0.99492383,0.153154688,0,-0.576605986
381,0,0,0,0,1035.307373,1,0.104394661,0,-0.469585844
382,0,0,0.741116762,0,544.237793,0.380710661,0.886518849,1,-2.086201585
383,0,0,0,0,817.3085938,1,0.139737963,0,-0.548667918
384,0,0,0.279187828,0,564.484314,1,0.301897267,0,-0.847807767
385,0,0,0.05076142,0,758.6226196,1,0.165194713,0,-0.600927234
386,0,0,0,0,3144.826172,0.98984772,0.004821847,0,-0.098321003
387,0,0,0.116751269,0,286.2093811,1,0.318547135,0,-0.875817554
388,0,0,0,0,313.0203857,1,0.259262612,0,-0.774737528
389,0,0,0.005076142,0,521.6376343,1,0.204798195,0,-0.676992399
390,0,0.162436545,0.634517789,0,964.7451172,0,0.887507068,1,-2.090389859
391,0,0,0,0,733.4916382,1,0.155792158,0,-0.581990646
392,0,0,0,0,687.3084717,0.98477155,0.171739611,0,-0.613885485
393,0,0,0,0,927.4083252,1,0.120779441,0,-0.507384454
394,0,0,0.532994926,0,1359.457764,0.771573603,0.306871498,0,-0.856200758
395,0,0,0,0,316.5621338,1,0.258228543,0,-0.772934788
396,0,0,0.253807098,0.09137056,762.7821045,1,0.177152498,0,-0.624474805
397,0,0,0.548223376,0.187817261,857.2409668,0.31979695,0.657306066,1,-1.463500974
398,0,0.857868016,0,0,1678.692383,0,0.172899742,0,-0.616164525
399,0,0,0.076142132,0.02538071,90.64056396,1,0.344324784,0,-0.918792371
400,0,0.527918756,0,0,2424.052246,0.446700513,0.029607911,0,-0.245173709
401,0,0,0,0,1535.562134,1,0.051620067,0,-0.325576668
402,0,0,0,0,105.5119629,1,0.324334974,0,-0.885503076
403,0,0,0,0,553.0576172,1,0.195414166,0,-0.659435555
404,0,0,0,1,270.1292419,0,0.156091354,0,-0.582599399
405,0,0.751269042,0.106598988,0,170.1568451,0,0.75786435,1,-1.684195459
406,0,0,0.065989845,0,2586.105469,1,0.012498362,0,-0.158600904
407,0,0,0.071065992,0,499.8138123,1,0.234536001,0,-0.731126657
408,0,0.720812201,0,0,1477.537109,0.279187828,0.133391971,0,-0.535104672
409,0,0,0.081218272,0,907.6911011,1,0.14403647,0,-0.557723065
410,0,0,0.131979689,0,558.0032349,1,0.241993141,0,-0.74439619
411,0,0,0.294416249,0.18274112,191.0594482,0.487309635,0.653766608,1,-1.456462967
412,0,0.147208124,0.111675128,0,240.3050385,0.852791905,0.375868805,0,-0.970973413
